Job ID,File Name,Submission Plan,Submission Date & Time,State of the job,Memory,Batch Size,Epochs,"Learning
Rate",Loss Function,Architecture,Output,Error,model - saved,Notes
658573,pipeline.py,Memory issed !,03/31/2021 21:42:21,Grid killed it,,,,,,"self.encoder = nn.Sequential(
            nn.Linear(194 * 257, 25000),
            nn.ReLU(True),
            nn.Linear(25000, 3000),
            nn.ReLU(True),
            nn.Linear(3000, 500),
            nn.ReLU(True),
            nn.Linear(500, 50),
            nn.ReLU(True),
            nn.Linear(50, nbottleneck))
----------
nbottleneck = 7",,"Job killed after exceeding memory limits
/var/lib/gridengine/util/starter.sh: line 41: 23576 Killed                  /usr/bin/cgexec -g freezer,memory,cpuset:${CGPATH} $@",,
658581,pipeline.py,,03/31/2021 21:47:51,Ran for quite good time and then got killed because of memory issue !!!!,,,,,,"self.encoder = nn.Sequential(
            nn.Linear(194 * 257, 3000),
            nn.ReLU(True),
            nn.Linear(3000, 500),
            nn.ReLU(True),
            nn.Linear(500, 50),
            nn.ReLU(True),
            nn.Linear(50, nbottleneck))  
----------
nbottleneck = 7",,"/var/lib/gridengine/util/starter.sh: line 41:  2803 Killed                  /usr/bin/cgexec -g freezer,memory,cpuset:${CGPATH} $@",,Asked for 30 GB RAM and submitted with qsub -l cuda_cores=768 pipeline.py commmand
658626,pipeline.py,,03/31/2021 22:46:36,Ran for quite good time and then got killed because of memory issue !!!!,,,,,,"self.encoder = nn.Sequential(
            nn.Linear(194 * 257, 1000),
            nn.ReLU(True),
            nn.Linear(1000, 500),
            nn.ReLU(True),
            nn.Linear(500, 50),
            nn.ReLU(True),
            nn.Linear(50, nbottleneck))  
----------
nbottleneck = 7",,"/var/lib/gridengine/util/starter.sh: line 41:  2803 Killed                  /usr/bin/cgexec -g freezer,memory,cpuset:${CGPATH} $@",,
,,,,,,,,,,,,,,
,"Runnning clustering method GMM for the features generated on 25Mar2021-1742
The features are in the autoencoder folder under the directory ""25Mar2021-1742""",,,,,,,,,,,,,
665279,cluster-gmm.py,04/19/2021 15:01:06,,,,,,,,,,file name error,,
665280,cluster-gmm.py,4/19/2021 ~15:07,,,,,,,,,,,,
665282,cluster-gmm.py,04/19/2021 15:34:51,,,,,,,,,,"color='species'
color for cluster points in the plot",,
665282,cluster-gmm.py,04/19/2021 15:34:51,,,,,,,,,,"ValueError: 'color' kwarg must be an color or sequence of color specs.
For a sequence of values to be color-mapped, use the 'c' argument instead
",,
665286,cluster-gmm.py,04/19/2021 15:49:36,,,,,,,,,,,,
665287,cluster-gmm.py,04/19/2021 16:04:36,,,,,,,,,,,,
-,cluster-gmm.py,,,,,,,,,,,,,"tried ax.scatter3D(clustering.predict(data),...) and
ax.scatter3D(data,...)"
665297,cluster-gmm.py,04/19/2021 21:26:36,,,,,,,,,"Type of clustering.gmm(data) :
<class 'numpy.ndarray'>",,,"printing type of clustering.gmm(data)
because I am getting an error to print data along with their mean value that object type can't be printed"
665298,cluster-gmm.py,04/19/2021 21:35:36,,,,,,,,,,,,
665299,cluster-gmm.py,,,,,,,,,,"Mean values of 5 bottleneck units for 7 different clusters:
[[  -9000.31430643  -35225.4350442    35164.95237912  -21332.76121539
   -14281.41697896]
 [ -34267.71314614 -134315.11401643  134084.1980313   -81349.54669006
   -54395.00943258]
 [ -20111.18745922  -78768.22868206   78632.98058039  -47705.32743707
   -31917.07578233]
 [ -26613.85800811 -104270.15267879  104091.03476401  -63151.1099507
   -42240.88477771]
 [ -46236.62326245 -181286.19081735  180974.33119128 -109799.1884298
   -73400.69879941]
 [  -3477.34216258  -13233.02802133   13211.39386365   -7997.69675603
    -5483.88936107]
 [ -15067.65104312  -58993.65004337   58892.40334658  -35728.25509259
   -23910.74929381]]",,,
665300,cluster-gmm.py,04/19/2021 21:51:36,,,,,,,,,,,,
665302,cluster-gmm.py,04/19/2021 21:57:36,,,,,,,,,,,,"ax.scatter3D(points[:], points[:], points[],"
665305,cluster-gmm.py,04/19/2021 22:14:06,,,,,,,,,,,,"important change of : ax.scatter3D(points[:,0], points[:,1], points[:,2], ...) to
ax.scatter3D(points[:,0], points[:,1], points[:,2], points[:,3], points[:,4] because there are 5 units in the bottleneck layer. Did python computation in ""ulf job work""'s helper notebook to confirm - of 7*5 we were just using 7*3"
Multiple,cluster-gmm.py,,,,,,,,,,"shape of data- data = df[bottleneck 0-4]]:  (12468, 5)
shape of predicted data - clustering.predict(data) :  (12468,)
first value of predicted data - clustering.predict(data)[0] :  5
second value of predicted data - clustering.predict(data)[0] :  5
third value of predicted data - clustering.predict(data)[0] :  5",,,
-,cluster-gmm.py,,,,,,,,,,"shape of data- data = df[bottleneck 0-4]]:  (12468, 5)
shape of predicted data - clustering.predict(data) :  (12468,)
first value of predicted data - clustering.predict(data)[1000] :  2
second value of predicted data - clustering.predict(data)[125] :  6
third value of predicted data - clustering.predict(data)[2324] :  5",,,
-,cluster-gmm.py,,,,,,,,,,"type of data:  <class 'numpy.ndarray'>
shape of data- data = df[bottleneck 0-4]]:  (12468, 5)
first line of the data = data[0,:]  [-23447.5078125  -91767.578125    91610.375      -55576.23046875
 -37205.12890625]
shape of predicted data - clustering.predict(data) :  (12468,)
first value of predicted data - clustering.predict(data)[0] :  2
second value of predicted data - clustering.predict(data)[0] :  6
third value of predicted data - clustering.predict(data)[0] :  5",,,
665319,cluster-gmm.py,Worked,,,,,,,,,,,,"ax.scatter3D(data[:,0], data[:,1], data[:,2]) 
removed color parameter as there was an error that there are 12,000+ data points but only 7 colors in the argument"
665320,cluster-gmm.py,,,,,,,,,,,,,"ax.scatter3D(data[:,0], data[:,1], data[:,2])
ax.scatter3D(points[:,0], points[:,1], points[:,2], color=[""red"",""black"",""blue"",""orange"",""yellow"",""green"",""grey""])"
665321,cluster-gmm.py,,,,,,,,,,,,,"ax.scatter3D(points[:,0], points[:,1], points[:,2], color=[""red"",""black"",""blue"",""orange"",""yellow"",""green"",""grey""])
ax.scatter3D(data[:,0], data[:,1], data[:,2])"
"665324
665325
665326",cluster-gmm-new.py,,,,,,,,,,,,,"combined code from cluster-gmm.py and 
https://scikit-learn.org/stable/auto_examples/mixture/plot_gmm.html#sphx-glr-auto-examples-mixture-plot-gmm-py"
